consumer_id,archetype,traditional_score,flowscore,default_probability,actual_default
c_01309,overextended,607,568,0.5125,0
c_00550,high_earner_high_spender,778,728,0.2216,1
c_01264,high_earner_high_spender,736,733,0.2124,0
c_03105,financially_stressed,502,429,0.7652,1
c_04162,thin_file_newcomer,504,731,0.2156,0
c_01405,stable_salaried,714,747,0.1863,0
c_04775,stable_salaried,764,674,0.319,0
c_00738,gig_worker,686,498,0.6386,1
c_01854,thin_file_newcomer,578,665,0.3358,0
c_01132,stable_salaried,768,746,0.1888,0
c_04014,high_earner_high_spender,764,678,0.3121,0
c_03649,thin_file_newcomer,605,683,0.3027,0
c_04746,gig_worker,673,585,0.4818,0
c_04556,thin_file_newcomer,494,695,0.2818,0
c_01296,stable_salaried,685,725,0.2263,1
c_00965,high_earner_high_spender,741,722,0.2309,0
c_00012,financially_stressed,623,418,0.7837,1
c_01133,financially_stressed,504,422,0.7771,0
c_02737,high_earner_high_spender,796,731,0.216,0
c_00848,stable_salaried,704,655,0.3536,0
c_00243,high_earner_high_spender,791,733,0.2114,0
c_00051,stable_salaried,781,732,0.2132,0
c_00822,stable_salaried,743,651,0.3615,0
c_03794,high_earner_high_spender,767,698,0.2755,0
c_03114,high_earner_high_spender,749,714,0.2468,0
c_01044,stable_salaried,762,750,0.1814,0
c_02403,overextended,597,486,0.6618,1
c_02819,overextended,662,447,0.7315,1
c_04230,overextended,581,431,0.7602,0
c_04955,stable_salaried,697,717,0.2403,0
c_03197,stable_salaried,762,618,0.4215,0
c_03953,financially_stressed,415,416,0.7875,1
c_01802,stable_salaried,702,695,0.2813,0
c_02986,stable_salaried,703,748,0.1848,0
c_04184,overextended,678,473,0.6848,1
c_04386,gig_worker,635,653,0.358,0
c_04382,stable_salaried,690,673,0.3206,0
c_01261,gig_worker,649,632,0.3953,1
c_01456,stable_salaried,716,721,0.2328,0
c_03089,overextended,653,448,0.7296,0
c_00079,thin_file_newcomer,571,721,0.2342,1
c_02845,high_earner_high_spender,770,721,0.2333,0
c_03717,thin_file_newcomer,559,727,0.2229,0
c_02535,high_earner_high_spender,727,738,0.2025,0
c_03699,gig_worker,618,579,0.492,0
c_03399,financially_stressed,483,411,0.7974,1
c_03995,stable_salaried,717,731,0.2159,0
c_01999,high_earner_high_spender,739,731,0.2151,0
c_01086,thin_file_newcomer,546,586,0.4793,0
c_04944,high_earner_high_spender,747,675,0.3172,0
c_04265,high_earner_high_spender,786,708,0.2565,0
c_02730,stable_salaried,724,668,0.3307,0
c_01609,gig_worker,612,590,0.4718,0
c_01128,financially_stressed,515,427,0.768,1
c_01427,stable_salaried,664,716,0.2428,0
c_00819,stable_salaried,754,731,0.2154,1
c_00516,gig_worker,633,645,0.3714,0
c_00019,financially_stressed,626,422,0.7776,0
c_02290,overextended,608,460,0.7078,1
c_04539,gig_worker,685,562,0.5234,0
c_04600,financially_stressed,553,413,0.7931,0
c_03755,gig_worker,638,522,0.5946,0
c_04664,high_earner_high_spender,750,591,0.4691,0
c_02464,stable_salaried,739,752,0.1774,0
c_03027,thin_file_newcomer,537,702,0.2681,0
c_02094,overextended,636,504,0.6284,0
c_01061,financially_stressed,619,429,0.7654,0
c_04610,thin_file_newcomer,575,553,0.5391,0
c_02901,overextended,593,456,0.7148,0
c_01157,stable_salaried,709,753,0.1755,0
c_04149,gig_worker,565,628,0.4028,0
c_04165,stable_salaried,668,740,0.1995,0
c_00475,gig_worker,660,549,0.547,1
c_03208,stable_salaried,743,754,0.1739,0
c_02036,overextended,587,460,0.7084,1
c_01553,gig_worker,649,516,0.6062,0
c_03012,thin_file_newcomer,547,645,0.3716,1
c_00992,thin_file_newcomer,573,687,0.2952,0
c_04160,high_earner_high_spender,759,687,0.296,0
c_01352,stable_salaried,724,757,0.1679,0
c_01824,financially_stressed,525,411,0.7976,0
c_04040,gig_worker,678,530,0.5807,1
c_03750,stable_salaried,720,724,0.2287,0
c_03130,gig_worker,604,526,0.5878,1
c_02476,stable_salaried,704,749,0.1819,0
c_00489,high_earner_high_spender,706,743,0.194,0
c_02145,overextended,663,460,0.7085,1
c_03788,gig_worker,582,648,0.3656,0
c_00436,stable_salaried,734,713,0.2488,0
c_01855,overextended,658,478,0.6749,1
c_04174,thin_file_newcomer,584,626,0.4059,0
c_02948,overextended,561,532,0.5772,1
c_01155,stable_salaried,675,732,0.2143,0
c_03836,financially_stressed,590,415,0.7907,0
c_00641,thin_file_newcomer,570,692,0.286,0
c_04316,overextended,602,491,0.652,0
c_00857,overextended,618,466,0.6969,1
c_03440,stable_salaried,695,720,0.2357,0
c_01340,stable_salaried,757,704,0.2646,0
c_03592,thin_file_newcomer,486,690,0.2896,0
c_01543,stable_salaried,715,770,0.1437,0
c_02191,high_earner_high_spender,703,638,0.3846,0
c_02136,gig_worker,663,478,0.6763,0
c_03875,gig_worker,623,530,0.5802,0
c_00520,thin_file_newcomer,508,670,0.3271,0
c_04655,overextended,700,667,0.332,1
c_01499,financially_stressed,446,408,0.8031,0
c_02037,stable_salaried,680,684,0.3005,0
c_01769,thin_file_newcomer,547,590,0.4715,0
c_02165,stable_salaried,747,726,0.2246,0
c_04891,stable_salaried,758,747,0.1858,0
c_04668,overextended,690,500,0.6351,0
c_00764,overextended,610,460,0.7081,1
c_02300,overextended,617,502,0.6327,1
c_00149,stable_salaried,752,694,0.282,0
c_02610,overextended,614,487,0.6596,0
c_01108,overextended,690,442,0.74,1
c_00327,high_earner_high_spender,749,726,0.2244,0
c_02870,financially_stressed,617,416,0.7878,1
c_02235,overextended,611,456,0.7148,1
c_00502,overextended,602,454,0.72,0
c_00940,stable_salaried,726,709,0.255,0
c_03262,stable_salaried,801,705,0.2622,1
c_00042,financially_stressed,560,421,0.7793,1
c_02561,financially_stressed,522,417,0.7861,0
c_00184,thin_file_newcomer,543,670,0.3271,0
c_04087,financially_stressed,549,432,0.7586,0
c_04737,stable_salaried,747,756,0.1702,0
c_02830,stable_salaried,685,700,0.272,0
c_01874,overextended,604,460,0.7078,1
c_02433,gig_worker,580,482,0.669,1
c_02415,stable_salaried,776,742,0.196,0
c_01189,financially_stressed,525,413,0.7935,1
c_01114,overextended,672,691,0.2885,1
c_02852,thin_file_newcomer,542,694,0.2828,0
c_01031,financially_stressed,513,426,0.7704,0
c_02768,thin_file_newcomer,589,672,0.3236,0
c_02185,stable_salaried,667,644,0.3742,0
c_00826,high_earner_high_spender,785,721,0.2336,0
c_01331,high_earner_high_spender,721,729,0.2185,0
c_00577,high_earner_high_spender,766,734,0.2092,0
c_00880,gig_worker,607,629,0.4003,1
c_04110,gig_worker,670,673,0.3218,1
c_04991,thin_file_newcomer,553,713,0.2473,1
c_01623,stable_salaried,689,716,0.2431,0
c_04717,high_earner_high_spender,738,723,0.2294,0
c_02227,stable_salaried,745,746,0.189,0
c_00158,financially_stressed,512,408,0.8032,1
c_04287,stable_salaried,657,635,0.3909,0
c_02388,financially_stressed,596,417,0.7868,1
c_03522,stable_salaried,743,742,0.196,0
c_00205,stable_salaried,745,757,0.1679,0
c_01920,high_earner_high_spender,767,646,0.3706,0
c_02286,overextended,682,456,0.7157,0
c_04151,high_earner_high_spender,729,700,0.2723,0
c_00621,high_earner_high_spender,768,704,0.265,0
c_00567,stable_salaried,711,749,0.1821,0
c_00303,high_earner_high_spender,706,719,0.2372,0
c_00596,financially_stressed,579,429,0.764,1
c_01341,thin_file_newcomer,518,684,0.3011,0
c_04754,overextended,653,476,0.6793,1
c_04092,thin_file_newcomer,576,708,0.2575,0
c_04621,overextended,691,454,0.7188,0
c_02926,financially_stressed,599,414,0.792,0
c_01639,financially_stressed,494,430,0.7631,1
c_00953,stable_salaried,759,735,0.2086,1
c_04097,financially_stressed,495,412,0.7949,0
c_04269,thin_file_newcomer,541,714,0.2469,1
c_02792,financially_stressed,527,410,0.7988,0
c_02065,overextended,606,449,0.7287,0
c_02130,stable_salaried,722,660,0.3454,0
c_00478,financially_stressed,558,427,0.7682,1
c_04136,high_earner_high_spender,712,720,0.2353,1
c_03673,gig_worker,693,508,0.6217,0
c_02930,high_earner_high_spender,803,716,0.2421,0
c_02284,stable_salaried,764,685,0.2983,0
c_02929,financially_stressed,524,426,0.7705,1
c_04380,high_earner_high_spender,787,708,0.2568,0
c_04507,stable_salaried,722,734,0.21,0
c_00025,stable_salaried,728,729,0.219,0
c_04182,financially_stressed,553,426,0.7708,0
c_03907,overextended,574,465,0.6989,0
c_02438,gig_worker,639,512,0.6145,0
c_00044,thin_file_newcomer,554,637,0.3858,0
c_03997,high_earner_high_spender,802,741,0.1969,0
c_04237,thin_file_newcomer,559,720,0.235,0
c_02224,overextended,593,477,0.6768,0
c_04213,stable_salaried,761,732,0.2144,0
c_00372,gig_worker,583,642,0.3767,1
c_00322,gig_worker,551,525,0.5897,0
c_04653,stable_salaried,747,764,0.156,0
c_01020,overextended,665,485,0.662,0
c_04031,gig_worker,633,490,0.654,1
c_02319,overextended,692,534,0.5734,0
c_03904,gig_worker,647,567,0.5144,1
c_04692,financially_stressed,530,428,0.766,0
c_03025,stable_salaried,789,685,0.2996,0
c_04274,stable_salaried,739,739,0.2013,0
c_03347,high_earner_high_spender,697,757,0.1681,0
c_02670,financially_stressed,612,414,0.7919,0
c_03081,stable_salaried,734,699,0.2743,1
c_01699,financially_stressed,469,400,0.8169,1
c_00879,high_earner_high_spender,691,739,0.2007,0
c_00981,thin_file_newcomer,542,717,0.2417,0
c_03485,financially_stressed,487,414,0.7919,1
c_03494,stable_salaried,714,704,0.2639,0
c_02038,financially_stressed,473,416,0.7885,0
c_01618,overextended,638,457,0.7136,1
c_01446,overextended,550,467,0.6948,1
c_00321,high_earner_high_spender,778,751,0.1786,0
c_01525,stable_salaried,717,750,0.1812,0
c_02026,thin_file_newcomer,495,674,0.3189,0
c_00727,stable_salaried,676,706,0.261,0
c_02226,financially_stressed,484,410,0.7993,0
c_02543,stable_salaried,751,730,0.2165,0
c_00348,high_earner_high_spender,783,664,0.3375,0
c_03287,gig_worker,565,595,0.4627,1
c_01978,financially_stressed,592,435,0.7539,0
c_02274,thin_file_newcomer,540,638,0.3837,0
c_04013,stable_salaried,713,712,0.2494,0
c_00480,gig_worker,656,641,0.3793,1
c_01846,gig_worker,668,508,0.6201,1
c_03251,high_earner_high_spender,737,741,0.1974,0
c_04052,high_earner_high_spender,759,719,0.2374,1
c_00027,stable_salaried,707,698,0.2758,0
c_02035,thin_file_newcomer,579,635,0.3893,0
c_02271,financially_stressed,536,403,0.8119,0
c_02945,gig_worker,570,509,0.6198,1
c_03652,gig_worker,643,515,0.6076,0
c_00078,high_earner_high_spender,776,700,0.2724,0
c_04107,financially_stressed,608,421,0.7799,0
c_02207,gig_worker,594,538,0.5655,0
c_02697,stable_salaried,737,750,0.1818,0
c_01143,thin_file_newcomer,538,729,0.2186,0
c_02726,thin_file_newcomer,558,665,0.3355,0
c_02460,overextended,603,459,0.7107,1
c_04683,financially_stressed,549,419,0.7829,1
c_01601,stable_salaried,704,725,0.2257,0
c_00877,gig_worker,654,619,0.42,0
c_01135,gig_worker,618,694,0.2828,0
c_02131,thin_file_newcomer,556,666,0.333,1
c_03553,high_earner_high_spender,711,717,0.2417,0
c_03902,financially_stressed,519,412,0.7946,1
c_00246,financially_stressed,494,411,0.7974,0
c_00696,financially_stressed,482,416,0.7885,1
c_03868,financially_stressed,557,453,0.7217,1
c_02958,stable_salaried,726,747,0.1864,0
c_00744,high_earner_high_spender,806,751,0.1786,0
c_00362,stable_salaried,735,684,0.3003,0
c_01626,gig_worker,657,551,0.543,0
c_02212,overextended,628,473,0.684,1
c_00427,thin_file_newcomer,564,744,0.1922,0
c_02799,thin_file_newcomer,619,672,0.3226,0
c_00315,gig_worker,594,500,0.6356,0
c_02096,stable_salaried,728,749,0.1825,0
c_04699,thin_file_newcomer,536,636,0.3876,0
c_03288,stable_salaried,738,747,0.1872,0
c_03345,financially_stressed,505,388,0.8383,1
c_03379,overextended,665,466,0.6977,0
c_01183,stable_salaried,775,615,0.4258,0
c_01641,stable_salaried,713,756,0.1694,0
c_01830,high_earner_high_spender,782,716,0.2424,0
c_00647,high_earner_high_spender,781,713,0.2486,0
c_00434,stable_salaried,733,740,0.1983,0
c_01089,high_earner_high_spender,791,743,0.1945,1
c_02518,high_earner_high_spender,738,705,0.2625,0
c_02214,overextended,664,487,0.6587,1
c_01153,stable_salaried,767,733,0.2121,0
c_04415,thin_file_newcomer,564,673,0.3213,1
c_01025,gig_worker,612,605,0.4449,1
c_03361,gig_worker,595,514,0.6097,0
c_02728,gig_worker,661,499,0.6378,1
c_00743,stable_salaried,729,720,0.2346,0
c_00640,financially_stressed,551,492,0.6505,1
c_03397,stable_salaried,764,646,0.3703,0
c_01351,thin_file_newcomer,509,662,0.3413,0
c_03600,stable_salaried,723,736,0.2065,0
c_00367,financially_stressed,490,436,0.7524,1
c_01995,thin_file_newcomer,474,662,0.3413,0
c_03800,stable_salaried,690,741,0.1973,0
c_02174,gig_worker,644,553,0.5389,0
c_00033,gig_worker,621,637,0.3858,1
c_02252,gig_worker,581,542,0.5588,0
c_04682,thin_file_newcomer,496,718,0.2383,0
c_04150,stable_salaried,770,737,0.204,0
c_00804,stable_salaried,736,746,0.188,0
c_00156,stable_salaried,728,619,0.4195,0
c_01827,high_earner_high_spender,763,699,0.2737,0
c_04232,financially_stressed,419,413,0.7943,0
c_03916,high_earner_high_spender,769,633,0.3944,0
c_00622,overextended,589,508,0.6209,1
c_02186,thin_file_newcomer,496,735,0.2085,1
c_03202,overextended,675,469,0.6923,0
c_00713,overextended,637,444,0.7365,1
c_02759,high_earner_high_spender,802,742,0.1957,0
c_02032,gig_worker,669,535,0.5723,1
c_02384,stable_salaried,659,727,0.2236,0
c_02477,stable_salaried,735,711,0.2521,0
c_04565,financially_stressed,607,417,0.7872,1
c_00512,stable_salaried,711,715,0.2453,0
c_03215,financially_stressed,544,415,0.7901,1
c_04056,stable_salaried,702,710,0.2544,0
c_00801,gig_worker,656,583,0.4838,0
c_00846,gig_worker,579,620,0.4165,0
c_02494,overextended,686,471,0.6878,1
c_01284,overextended,593,463,0.7036,0
c_04767,high_earner_high_spender,707,735,0.2084,0
c_04930,thin_file_newcomer,542,706,0.2612,0
c_03431,high_earner_high_spender,765,731,0.215,0
c_04702,gig_worker,647,437,0.7504,1
c_03448,gig_worker,586,626,0.4062,1
c_03803,stable_salaried,715,601,0.4512,0
c_01434,stable_salaried,685,699,0.2737,0
c_04008,stable_salaried,682,747,0.1864,0
c_00798,financially_stressed,523,410,0.8,1
c_00950,high_earner_high_spender,747,703,0.2667,0
c_02744,gig_worker,692,584,0.4824,0
c_01790,thin_file_newcomer,600,730,0.2168,0
c_03274,financially_stressed,565,422,0.7779,0
c_01497,financially_stressed,525,423,0.7749,1
c_04343,stable_salaried,783,760,0.1626,0
c_01004,financially_stressed,635,435,0.7538,1
c_04398,stable_salaried,673,736,0.2062,0
c_04225,overextended,592,524,0.5912,1
c_04623,overextended,655,456,0.7163,0
c_01486,overextended,647,461,0.7062,0
c_03467,gig_worker,663,521,0.5975,0
c_01964,financially_stressed,557,408,0.8024,1
c_01921,gig_worker,609,617,0.4231,1
c_03280,financially_stressed,518,408,0.8026,0
c_02729,overextended,644,452,0.7229,1
c_00219,gig_worker,620,676,0.3161,0
c_01880,high_earner_high_spender,705,734,0.2099,0
c_02509,financially_stressed,581,402,0.8134,1
c_01166,thin_file_newcomer,550,673,0.3201,0
c_02846,stable_salaried,726,717,0.2417,1
c_00524,stable_salaried,728,700,0.2723,0
c_02091,thin_file_newcomer,564,736,0.2058,0
c_04308,overextended,667,481,0.6697,1
c_00065,high_earner_high_spender,724,711,0.2524,0
c_00969,stable_salaried,787,722,0.231,0
c_01227,high_earner_high_spender,714,727,0.2232,0
c_03529,high_earner_high_spender,781,748,0.1848,0
c_00488,high_earner_high_spender,768,653,0.3574,0
c_01580,overextended,628,448,0.7295,1
c_04434,high_earner_high_spender,719,748,0.1854,0
c_04209,stable_salaried,726,710,0.2528,0
c_00854,stable_salaried,765,739,0.2008,1
c_03068,financially_stressed,494,431,0.7603,0
c_04278,stable_salaried,727,649,0.365,0
c_02429,thin_file_newcomer,516,745,0.1892,0
c_03375,gig_worker,662,531,0.5786,0
c_03495,thin_file_newcomer,582,683,0.3036,0
c_04337,stable_salaried,673,627,0.4049,0
c_01606,overextended,646,446,0.7333,0
c_04246,thin_file_newcomer,601,673,0.3209,0
c_02784,stable_salaried,703,727,0.2235,0
c_01954,overextended,610,591,0.4709,1
c_03954,stable_salaried,749,682,0.3052,0
c_03845,high_earner_high_spender,782,735,0.2077,0
c_04517,stable_salaried,763,770,0.1445,0
c_04299,financially_stressed,641,422,0.7773,0
c_00642,stable_salaried,746,647,0.3683,0
c_02687,financially_stressed,571,423,0.7748,1
c_01232,stable_salaried,776,710,0.2533,0
c_01572,high_earner_high_spender,711,695,0.2814,0
c_01184,stable_salaried,734,693,0.2852,0
c_03257,gig_worker,588,465,0.6997,0
c_00588,stable_salaried,682,645,0.3715,0
c_00787,gig_worker,598,512,0.6138,0
c_04476,high_earner_high_spender,712,712,0.2501,0
c_03340,gig_worker,626,506,0.625,0
c_03006,high_earner_high_spender,733,695,0.28,0
c_01470,overextended,717,453,0.7209,1
c_00325,financially_stressed,594,404,0.8107,1
c_00467,overextended,642,446,0.7332,0
c_04442,overextended,659,465,0.6991,0
c_01583,stable_salaried,766,745,0.1896,0
c_01568,high_earner_high_spender,757,730,0.2173,0
c_01374,overextended,578,435,0.7531,0
c_02585,gig_worker,594,675,0.3172,0
c_01029,gig_worker,499,644,0.374,0
c_00105,financially_stressed,495,416,0.788,1
c_02890,stable_salaried,747,586,0.4798,0
c_00836,thin_file_newcomer,624,693,0.284,0
c_00813,high_earner_high_spender,776,734,0.2102,0
c_04070,gig_worker,660,639,0.3832,0
c_01960,financially_stressed,505,431,0.7612,0
c_03275,thin_file_newcomer,626,737,0.2037,0
c_00123,gig_worker,577,522,0.5963,0
c_00021,gig_worker,673,559,0.5288,1
c_01336,stable_salaried,766,705,0.2624,0
c_02773,stable_salaried,740,753,0.175,0
c_00209,high_earner_high_spender,711,681,0.3055,0
c_02253,high_earner_high_spender,771,702,0.2673,0
c_01694,financially_stressed,618,422,0.7779,0
c_01407,stable_salaried,673,673,0.3214,0
c_03779,overextended,602,435,0.7536,1
c_03159,gig_worker,690,446,0.7345,0
c_01726,gig_worker,642,515,0.6082,0
c_04656,overextended,643,562,0.5219,0
c_04073,stable_salaried,728,664,0.337,0
c_03331,stable_salaried,691,746,0.1887,0
c_00169,overextended,703,452,0.7235,1
c_03373,stable_salaried,784,630,0.3999,0
c_01281,gig_worker,660,516,0.6057,0
c_00001,gig_worker,555,550,0.5453,0
c_04954,stable_salaried,686,752,0.1772,0
c_00344,thin_file_newcomer,552,727,0.2229,0
c_04466,stable_salaried,765,689,0.2917,1
c_03831,financially_stressed,464,473,0.6851,0
c_04718,high_earner_high_spender,763,738,0.202,0
c_00507,thin_file_newcomer,574,638,0.3846,0
c_01556,overextended,679,491,0.6523,1
c_03411,stable_salaried,699,716,0.2422,0
c_02061,stable_salaried,725,649,0.364,1
c_00496,gig_worker,581,574,0.5002,0
c_04934,financially_stressed,488,413,0.7941,1
c_04867,stable_salaried,698,697,0.2773,0
c_01970,gig_worker,612,514,0.6096,1
c_01245,stable_salaried,712,707,0.2598,1
c_00753,high_earner_high_spender,799,736,0.2057,0
c_02928,gig_worker,598,621,0.416,0
c_00509,stable_salaried,692,721,0.2336,0
c_02004,stable_salaried,768,738,0.2032,0
c_02450,financially_stressed,500,426,0.7705,1
c_03434,stable_salaried,682,741,0.1977,0
c_04870,gig_worker,668,635,0.3897,0
c_02850,gig_worker,671,581,0.4887,1
c_00392,high_earner_high_spender,730,665,0.335,0
c_02434,financially_stressed,428,407,0.8041,1
c_04926,stable_salaried,698,734,0.21,0
c_00098,stable_salaried,709,752,0.1766,0
c_00905,financially_stressed,453,404,0.8092,1
c_03948,overextended,633,485,0.6635,1
c_02950,stable_salaried,668,709,0.2558,0
c_02249,gig_worker,646,612,0.4324,0
c_02627,gig_worker,637,515,0.6078,0
c_03790,stable_salaried,735,638,0.3845,0
c_01527,high_earner_high_spender,706,677,0.3134,0
c_02770,stable_salaried,753,747,0.1872,0
c_02613,thin_file_newcomer,571,633,0.3931,0
c_02428,financially_stressed,404,410,0.7996,1
c_02804,stable_salaried,756,765,0.1533,0
c_00403,stable_salaried,713,675,0.3172,1
c_02936,gig_worker,623,516,0.6063,0
c_00256,thin_file_newcomer,500,655,0.3531,0
c_01643,stable_salaried,774,743,0.1938,0
c_02397,stable_salaried,703,765,0.1544,0
c_04555,financially_stressed,557,412,0.7946,0
c_03837,stable_salaried,679,646,0.3694,0
c_01823,financially_stressed,574,409,0.8016,1
c_03157,stable_salaried,740,686,0.2977,0
c_01002,stable_salaried,702,543,0.558,0
c_04080,gig_worker,661,586,0.4797,0
c_02357,high_earner_high_spender,711,728,0.2203,1
c_03613,overextended,605,497,0.6402,0
c_01457,gig_worker,593,543,0.5572,1
c_00055,thin_file_newcomer,551,636,0.3883,0
c_00908,stable_salaried,734,720,0.2358,0
c_04997,high_earner_high_spender,705,730,0.2171,0
c_03680,financially_stressed,562,486,0.66,1
c_01559,thin_file_newcomer,556,644,0.3733,0
c_03491,stable_salaried,744,702,0.2686,0
c_01397,overextended,647,435,0.7534,1
c_02881,stable_salaried,748,674,0.3189,0
c_02654,high_earner_high_spender,794,726,0.2245,0
c_01100,stable_salaried,767,677,0.3142,0
c_02410,financially_stressed,537,419,0.7821,1
c_04302,overextended,668,459,0.71,0
c_00564,financially_stressed,521,426,0.7707,1
c_04306,high_earner_high_spender,740,736,0.2067,0
c_03598,overextended,605,485,0.6631,0
c_00658,high_earner_high_spender,799,690,0.29,0
c_00845,overextended,681,475,0.6813,0
c_00447,financially_stressed,512,411,0.7975,1
c_00247,gig_worker,632,600,0.4537,0
c_00611,financially_stressed,537,421,0.7798,0
c_04524,financially_stressed,525,412,0.7948,1
c_04853,stable_salaried,724,631,0.3979,0
c_00469,high_earner_high_spender,699,528,0.5852,1
c_01385,stable_salaried,665,749,0.1836,0
c_02405,stable_salaried,757,717,0.241,0
c_04749,stable_salaried,715,761,0.1612,0
c_04880,stable_salaried,746,760,0.1626,0
c_04837,stable_salaried,764,755,0.1721,0
c_02268,financially_stressed,566,404,0.8092,0
c_02303,high_earner_high_spender,781,723,0.2304,0
c_01420,financially_stressed,546,404,0.8094,1
c_03323,thin_file_newcomer,517,693,0.284,0
c_01293,gig_worker,649,651,0.3614,0
c_00265,stable_salaried,754,714,0.2468,0
c_04947,thin_file_newcomer,586,664,0.3374,0
c_02976,financially_stressed,535,412,0.7959,1
c_00053,financially_stressed,487,419,0.7819,1
c_04525,high_earner_high_spender,762,717,0.2406,0
c_02387,stable_salaried,760,682,0.3042,0
c_03421,gig_worker,527,608,0.4387,0
c_00196,high_earner_high_spender,807,711,0.2523,0
c_04648,gig_worker,629,669,0.3273,0
c_01828,overextended,665,461,0.7067,1
c_02250,high_earner_high_spender,772,741,0.1976,0
c_04372,high_earner_high_spender,765,729,0.2186,1
